

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 18 16:13:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
   115                           	psect	text91,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text92,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text93,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text94,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1,group=2
   132                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1,group=3
   140                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1
   149                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1
   150                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   151                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1
   152                           	psect	text128,global,reloc=2,class=CODE,space=0,delta=1
   153                           	psect	text129,global,reloc=2,class=CODE,space=0,delta=1
   154                           	psect	text130,global,reloc=2,class=CODE,space=0,delta=1
   155                           	psect	text131,global,reloc=2,class=CODE,space=0,delta=1
   156                           	psect	text132,global,reloc=2,class=CODE,space=0,delta=1
   157                           	psect	text133,global,reloc=2,class=CODE,space=0,delta=1
   158                           	psect	text134,global,reloc=2,class=CODE,space=0,delta=1,group=2
   159                           	psect	text135,global,reloc=2,class=CODE,space=0,delta=1
   160                           	psect	text136,global,reloc=2,class=CODE,space=0,delta=1
   161                           	psect	text137,global,reloc=2,class=CODE,space=0,delta=1
   162                           	psect	text138,global,reloc=2,class=CODE,space=0,delta=1
   163                           	psect	text139,global,reloc=2,class=CODE,space=0,delta=1
   164                           	psect	text140,global,reloc=2,class=CODE,space=0,delta=1
   165                           	psect	text141,global,reloc=2,class=CODE,space=0,delta=1
   166                           	psect	text142,global,reloc=2,class=CODE,space=0,delta=1
   167                           	psect	text143,global,reloc=2,class=CODE,space=0,delta=1
   168                           	psect	text144,global,reloc=2,class=CODE,space=0,delta=1
   169                           	psect	text145,global,reloc=2,class=CODE,space=0,delta=1
   170                           	psect	text146,global,reloc=2,class=CODE,space=0,delta=1
   171                           	psect	text147,global,reloc=2,class=CODE,space=0,delta=1,group=3
   172                           	psect	text148,global,reloc=2,class=CODE,space=0,delta=1,group=1
   173                           	psect	text149,global,reloc=2,class=CODE,space=0,delta=1,group=1
   174                           	psect	text150,global,reloc=2,class=CODE,space=0,delta=1,group=1
   175                           	psect	text151,global,reloc=2,class=CODE,space=0,delta=1,group=1
   176                           	psect	text152,global,reloc=2,class=CODE,space=0,delta=1,group=1
   177                           	psect	text153,global,reloc=2,class=CODE,space=0,delta=1,group=1
   178                           	psect	text154,global,reloc=2,class=CODE,space=0,delta=1,group=3
   179                           	psect	text155,global,reloc=2,class=CODE,space=0,delta=1,group=3
   180                           	psect	text156,global,reloc=2,class=CODE,space=0,delta=1,group=3
   181                           	psect	text157,global,reloc=2,class=CODE,space=0,delta=1,group=3
   182                           	psect	text158,global,reloc=2,class=CODE,space=0,delta=1,group=3
   183                           	psect	text159,global,reloc=2,class=CODE,space=0,delta=1,group=2
   184                           	psect	text160,global,reloc=2,class=CODE,space=0,delta=1,group=2
   185                           	psect	text161,global,reloc=2,class=CODE,space=0,delta=1,group=2
   186                           	psect	text162,global,reloc=2,class=CODE,space=0,delta=1,group=2
   187                           	psect	text163,global,reloc=2,class=CODE,space=0,delta=1,group=2
   188                           	psect	text164,global,reloc=2,class=CODE,space=0,delta=1,group=2
   189                           	psect	text165,global,reloc=2,class=CODE,space=0,delta=1,group=2
   190                           	psect	text166,global,reloc=2,class=CODE,space=0,delta=1,group=2
   191                           	psect	text167,global,reloc=2,class=CODE,space=0,delta=1,group=1
   192                           	psect	text168,global,reloc=2,class=CODE,space=0,delta=1,group=1
   193                           	psect	text169,global,reloc=2,class=CODE,space=0,delta=1,group=3
   194                           	psect	text170,global,reloc=2,class=CODE,space=0,delta=1,group=3
   195                           	psect	text171,global,reloc=2,class=CODE,space=0,delta=1,group=2
   196                           	psect	text172,global,reloc=2,class=CODE,space=0,delta=1,group=2
   197                           	psect	text173,global,reloc=2,class=CODE,space=0,delta=1,group=1
   198                           	psect	text174,global,reloc=2,class=CODE,space=0,delta=1,group=3
   199                           	psect	text175,global,reloc=2,class=CODE,space=0,delta=1
   200                           	psect	text176,global,reloc=2,class=CODE,space=0,delta=1
   201                           	psect	text177,global,reloc=2,class=CODE,space=0,delta=1
   202                           	psect	text178,global,reloc=2,class=CODE,space=0,delta=1
   203                           	psect	text179,global,reloc=2,class=CODE,space=0,delta=1
   204                           	psect	text180,global,reloc=2,class=CODE,space=0,delta=1
   205                           	psect	text181,global,reloc=2,class=CODE,space=0,delta=1
   206                           	psect	text182,global,reloc=2,class=CODE,space=0,delta=1
   207                           	psect	text183,global,reloc=2,class=CODE,space=0,delta=1
   208                           	psect	text184,global,reloc=2,class=CODE,space=0,delta=1
   209                           	psect	text185,global,reloc=2,class=CODE,space=0,delta=1
   210                           	psect	text186,global,reloc=2,class=CODE,space=0,delta=1
   211                           	psect	text187,global,reloc=2,class=CODE,space=0,delta=1
   212                           	psect	text188,global,reloc=2,class=CODE,space=0,delta=1
   213                           	psect	text189,global,reloc=2,class=CODE,space=0,delta=1
   214                           	psect	text190,global,reloc=2,class=CODE,space=0,delta=1
   215                           	psect	text191,global,reloc=2,class=CODE,space=0,delta=1
   216                           	psect	text192,global,reloc=2,class=CODE,space=0,delta=1
   217                           	psect	text193,global,reloc=2,class=CODE,space=0,delta=1,group=2
   218                           	psect	text194,global,reloc=2,class=CODE,space=0,delta=1
   219                           	psect	text195,global,reloc=2,class=CODE,space=0,delta=1
   220                           	psect	text196,global,reloc=2,class=CODE,space=0,delta=1
   221                           	psect	text197,global,reloc=2,class=CODE,space=0,delta=1,group=2
   222                           	psect	text198,global,reloc=4,class=CODE,space=0,delta=1
   223                           	psect	text199,global,reloc=4,class=CODE,space=0,delta=1
   224                           	psect	text200,global,reloc=4,class=CODE,space=0,delta=1
   225                           	psect	text201,global,reloc=4,class=CODE,space=0,delta=1
   226                           	psect	ivt0x8,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   227                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   228                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   229                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   230   000000                     
   231                           ; Generated 05/12/2024 GMT
   232                           ; 
   233                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   234                           ; All rights reserved.
   235                           ; 
   236                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   237                           ; 
   238                           ; Redistribution and use in source and binary forms, with or without modification, are
   239                           ; permitted provided that the following conditions are met:
   240                           ; 
   241                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   242                           ;        conditions and the following disclaimer.
   243                           ; 
   244                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   245                           ;        of conditions and the following disclaimer in the documentation and/or other
   246                           ;        materials provided with the distribution. Publication is not required when
   247                           ;        this file is used in an embedded application.
   248                           ; 
   249                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   250                           ;        software without specific prior written permission.
   251                           ; 
   252                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   253                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   254                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   255                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   256                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   257                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   258                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   259                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   260                           ; 
   261                           ; 
   262                           ; Code-generator required, PIC18F57Q43 Definitions
   263                           ; 
   264                           ; SFR Addresses
   265   0004E0                     bsr             equ	1248
   266   0004E9                     fsr0            equ	1257
   267   0004EA                     fsr0h           equ	1258
   268   0004E9                     fsr0l           equ	1257
   269   0004E1                     fsr1            equ	1249
   270   0004E2                     fsr1h           equ	1250
   271   0004E1                     fsr1l           equ	1249
   272   0004D9                     fsr2            equ	1241
   273   0004DA                     fsr2h           equ	1242
   274   0004D9                     fsr2l           equ	1241
   275   0004EF                     indf0           equ	1263
   276   0004E7                     indf1           equ	1255
   277   0004DF                     indf2           equ	1247
   278   0004D6                     intcon          equ	1238
   279   000041                     nvmcon          equ	65
   280   0004F9                     pcl             equ	1273
   281   0004FA                     pclath          equ	1274
   282   0004FB                     pclatu          equ	1275
   283   0004EB                     plusw0          equ	1259
   284   0004E3                     plusw1          equ	1251
   285   0004DB                     plusw2          equ	1243
   286   0004ED                     postdec0        equ	1261
   287   0004E5                     postdec1        equ	1253
   288   0004DD                     postdec2        equ	1245
   289   0004EE                     postinc0        equ	1262
   290   0004E6                     postinc1        equ	1254
   291   0004DE                     postinc2        equ	1246
   292   0004EC                     preinc0         equ	1260
   293   0004E4                     preinc1         equ	1252
   294   0004DC                     preinc2         equ	1244
   295   0004F3                     prod            equ	1267
   296   0004F4                     prodh           equ	1268
   297   0004F3                     prodl           equ	1267
   298   0004D8                     status          equ	1240
   299   0004F5                     tablat          equ	1269
   300   0004F6                     tblptr          equ	1270
   301   0004F7                     tblptrh         equ	1271
   302   0004F6                     tblptrl         equ	1270
   303   0004F8                     tblptru         equ	1272
   304   0004FD                     tosl            equ	1277
   305   0004E8                     wreg            equ	1256
   306   000039                     CLKRCON         equ	57	;# 
   307   00003A                     CLKRCLK         equ	58	;# 
   308   000040                     NVMCON0         equ	64	;# 
   309   000041                     NVMCON1         equ	65	;# 
   310   000042                     NVMLOCK         equ	66	;# 
   311   000043                     NVMADR          equ	67	;# 
   312   000043                     NVMADRL         equ	67	;# 
   313   000044                     NVMADRH         equ	68	;# 
   314   000045                     NVMADRU         equ	69	;# 
   315   000046                     NVMDAT          equ	70	;# 
   316   000046                     NVMDATL         equ	70	;# 
   317   000047                     NVMDATH         equ	71	;# 
   318   000048                     VREGCON         equ	72	;# 
   319   000049                     BORCON          equ	73	;# 
   320   00004A                     HLVDCON0        equ	74	;# 
   321   00004B                     HLVDCON1        equ	75	;# 
   322   00004C                     ZCDCON          equ	76	;# 
   323   000060                     PMD0            equ	96	;# 
   324   000061                     PMD1            equ	97	;# 
   325   000063                     PMD3            equ	99	;# 
   326   000064                     PMD4            equ	100	;# 
   327   000065                     PMD5            equ	101	;# 
   328   000066                     PMD6            equ	102	;# 
   329   000067                     PMD7            equ	103	;# 
   330   000068                     PMD8            equ	104	;# 
   331   00006A                     MD1CON0         equ	106	;# 
   332   00006B                     MD1CON1         equ	107	;# 
   333   00006C                     MD1SRC          equ	108	;# 
   334   00006D                     MD1CARL         equ	109	;# 
   335   00006E                     MD1CARH         equ	110	;# 
   336   00006F                     CMOUT           equ	111	;# 
   337   000070                     CM1CON0         equ	112	;# 
   338   000071                     CM1CON1         equ	113	;# 
   339   000072                     CM1NCH          equ	114	;# 
   340   000073                     CM1PCH          equ	115	;# 
   341   000074                     CM2CON0         equ	116	;# 
   342   000075                     CM2CON1         equ	117	;# 
   343   000076                     CM2NCH          equ	118	;# 
   344   000077                     CM2PCH          equ	119	;# 
   345   000078                     WDTCON0         equ	120	;# 
   346   000079                     WDTCON1         equ	121	;# 
   347   00007A                     WDTPS           equ	122	;# 
   348   00007A                     WDTPSL          equ	122	;# 
   349   00007B                     WDTPSH          equ	123	;# 
   350   00007C                     WDTTMR          equ	124	;# 
   351   00007D                     DAC1DAT         equ	125	;# 
   352   00007D                     DAC1DATL        equ	125	;# 
   353   00007F                     DAC1CON         equ	127	;# 
   354   000080                     SPI1RXB         equ	128	;# 
   355   000081                     SPI1TXB         equ	129	;# 
   356   000082                     SPI1TCNT        equ	130	;# 
   357   000082                     SPI1TCNTL       equ	130	;# 
   358   000083                     SPI1TCNTH       equ	131	;# 
   359   000084                     SPI1CON0        equ	132	;# 
   360   000085                     SPI1CON1        equ	133	;# 
   361   000086                     SPI1CON2        equ	134	;# 
   362   000087                     SPI1STATUS      equ	135	;# 
   363   000088                     SPI1TWIDTH      equ	136	;# 
   364   000089                     SPI1BAUD        equ	137	;# 
   365   00008A                     SPI1INTF        equ	138	;# 
   366   00008B                     SPI1INTE        equ	139	;# 
   367   00008C                     SPI1CLK         equ	140	;# 
   368   00008D                     SPI2RXB         equ	141	;# 
   369   00008E                     SPI2TXB         equ	142	;# 
   370   00008F                     SPI2TCNT        equ	143	;# 
   371   00008F                     SPI2TCNTL       equ	143	;# 
   372   000090                     SPI2TCNTH       equ	144	;# 
   373   000091                     SPI2CON0        equ	145	;# 
   374   000092                     SPI2CON1        equ	146	;# 
   375   000093                     SPI2CON2        equ	147	;# 
   376   000094                     SPI2STATUS      equ	148	;# 
   377   000095                     SPI2TWIDTH      equ	149	;# 
   378   000096                     SPI2BAUD        equ	150	;# 
   379   000097                     SPI2INTF        equ	151	;# 
   380   000098                     SPI2INTE        equ	152	;# 
   381   000099                     SPI2CLK         equ	153	;# 
   382   0000AC                     ACTCON          equ	172	;# 
   383   0000AD                     OSCCON1         equ	173	;# 
   384   0000AE                     OSCCON2         equ	174	;# 
   385   0000AF                     OSCCON3         equ	175	;# 
   386   0000B0                     OSCTUNE         equ	176	;# 
   387   0000B1                     OSCFRQ          equ	177	;# 
   388   0000B1                     OSCFREQ         equ	177	;# 
   389   0000B2                     OSCSTAT         equ	178	;# 
   390   0000B2                     OSCSTAT1        equ	178	;# 
   391   0000B3                     OSCEN           equ	179	;# 
   392   0000B4                     PRLOCK          equ	180	;# 
   393   0000B5                     SCANPR          equ	181	;# 
   394   0000B6                     DMA1PR          equ	182	;# 
   395   0000B7                     DMA2PR          equ	183	;# 
   396   0000B8                     DMA3PR          equ	184	;# 
   397   0000B9                     DMA4PR          equ	185	;# 
   398   0000BA                     DMA5PR          equ	186	;# 
   399   0000BB                     DMA6PR          equ	187	;# 
   400   0000BE                     MAINPR          equ	190	;# 
   401   0000BF                     ISRPR           equ	191	;# 
   402   0000D4                     CLCDATA         equ	212	;# 
   403   0000D5                     CLCSELECT       equ	213	;# 
   404   0000D6                     CLCnCON         equ	214	;# 
   405   0000D7                     CLCnPOL         equ	215	;# 
   406   0000D8                     CLCnSEL0        equ	216	;# 
   407   0000D9                     CLCnSEL1        equ	217	;# 
   408   0000DA                     CLCnSEL2        equ	218	;# 
   409   0000DB                     CLCnSEL3        equ	219	;# 
   410   0000DC                     CLCnGLS0        equ	220	;# 
   411   0000DD                     CLCnGLS1        equ	221	;# 
   412   0000DE                     CLCnGLS2        equ	222	;# 
   413   0000DF                     CLCnGLS3        equ	223	;# 
   414   0000E8                     DMASELECT       equ	232	;# 
   415   0000E9                     DMAnBUF         equ	233	;# 
   416   0000EA                     DMAnDCNT        equ	234	;# 
   417   0000EA                     DMAnDCNTL       equ	234	;# 
   418   0000EB                     DMAnDCNTH       equ	235	;# 
   419   0000EC                     DMAnDPTR        equ	236	;# 
   420   0000EC                     DMAnDPTRL       equ	236	;# 
   421   0000ED                     DMAnDPTRH       equ	237	;# 
   422   0000EE                     DMAnDSZ         equ	238	;# 
   423   0000EE                     DMAnDSZL        equ	238	;# 
   424   0000EF                     DMAnDSZH        equ	239	;# 
   425   0000F0                     DMAnDSA         equ	240	;# 
   426   0000F0                     DMAnDSAL        equ	240	;# 
   427   0000F1                     DMAnDSAH        equ	241	;# 
   428   0000F2                     DMAnSCNT        equ	242	;# 
   429   0000F2                     DMAnSCNTL       equ	242	;# 
   430   0000F3                     DMAnSCNTH       equ	243	;# 
   431   0000F4                     DMAnSPTR        equ	244	;# 
   432   0000F4                     DMAnSPTRL       equ	244	;# 
   433   0000F5                     DMAnSPTRH       equ	245	;# 
   434   0000F6                     DMAnSPTRU       equ	246	;# 
   435   0000F7                     DMAnSSZ         equ	247	;# 
   436   0000F7                     DMAnSSZL        equ	247	;# 
   437   0000F8                     DMAnSSZH        equ	248	;# 
   438   0000F9                     DMAnSSA         equ	249	;# 
   439   0000F9                     DMAnSSAL        equ	249	;# 
   440   0000FA                     DMAnSSAH        equ	250	;# 
   441   0000FB                     DMAnSSAU        equ	251	;# 
   442   0000FC                     DMAnCON0        equ	252	;# 
   443   0000FD                     DMAnCON1        equ	253	;# 
   444   0000FE                     DMAnAIRQ        equ	254	;# 
   445   0000FF                     DMAnSIRQ        equ	255	;# 
   446   000200                     PPSLOCK         equ	512	;# 
   447   000201                     RA0PPS          equ	513	;# 
   448   000202                     RA1PPS          equ	514	;# 
   449   000203                     RA2PPS          equ	515	;# 
   450   000204                     RA3PPS          equ	516	;# 
   451   000205                     RA4PPS          equ	517	;# 
   452   000206                     RA5PPS          equ	518	;# 
   453   000207                     RA6PPS          equ	519	;# 
   454   000208                     RA7PPS          equ	520	;# 
   455   000209                     RB0PPS          equ	521	;# 
   456   00020A                     RB1PPS          equ	522	;# 
   457   00020B                     RB2PPS          equ	523	;# 
   458   00020C                     RB3PPS          equ	524	;# 
   459   00020D                     RB4PPS          equ	525	;# 
   460   00020E                     RB5PPS          equ	526	;# 
   461   00020F                     RB6PPS          equ	527	;# 
